Date,Region,Product,Quantity,Unit_Price,Total
2023-12-23,North,Product A,,100,1700
2023-11-14,West,,18,150,2700
2023-09-02,South,Product C,10,150,1500
2023-12-01,North,Product B,13,100,1300
2023-05-14,West,Product B,16,150,2400
2023-06-09,West,Product C,7,100,700
,West,Product C,15,100,1500
2023-09-22,West,Product B,2,100,200
2023-05-07,South,Product A,5,200,1000
2023-01-14,West,Product C,17,150,2550
2023-09-19,South,Product A,5,200,1000
2023-08-19,East,Product C,8,150,1200
2023-06-13,North,Product A,15,200,3000
2023-01-17,West,Product C,8,150,1200
2023-12-01,East,Product B,3,150,450
2023-03-28,North,Product C,17,100,1700
2023-01-27,North,Product B,16,200,3200
2023-07-15,North,Product A,16,200,3200
2023-11-30,East,Product B,19,150,2850
,South,Product B,12,200,2400
2023-09-27,East,Product C,15,150,2250
2023-10-29,West,Product C,8,150,1200
2023-08-04,West,Product A,3,100,300
2023-08-27,East,Product B,18,150,2700
2023-04-13,North,Product A,4,200,800
2023-01-27,South,Product A,8,100,800
2023-07-22,South,Product A,14,150,2100
2023-05-01,South,Product C,17,100,1700
2023-04-24,South,Product A,6,100,600
2023-07-23,North,Product B,5,150,750
2023-01-14,South,Product A,14,200,2800
2023-01-10,North,Product C,6,150,900
2023-09-28,West,Product B,12,150,1800
2023-11-24,North,Product A,9,150,1350
2023-07-23,West,Product B,1,150,150
2023-05-15,South,Product C,18,150,2700
2023-06-21,East,Product A,6,200,1200
2023-07-21,West,Product A,5,100,500
2023-02-20,West,Product A,2,200,400
2023-12-05,North,Product C,6,150,900
2023-03-17,East,Product B,17,100,1700
2023-12-24,West,Product A,7,100,700
2023-09-21,North,Product A,9,100,900
2023-07-28,South,Product A,5,200,1000
2023-03-24,West,Product A,11,200,2200
2023-04-05,South,Product B,11,200,2200
2023-06-11,West,Product C,4,150,600
2023-11-23,West,Product C,6,200,1200
2023-01-13,East,Product B,10,200,2000
2023-05-02,West,Product A,9,200,1800
2023-12-04,North,Product B,18,100,1800
2023-03-17,South,Product B,9,100,900
2023-07-13,South,Product B,11,150,1650
2023-03-23,South,Product B,2,100,200
2023-08-10,West,Product B,15,150,2250
2023-11-12,North,Product B,6,100,600
2023-08-25,West,Product C,17,150,2550
2023-01-16,East,Product C,4,150,600
2023-07-26,North,Product B,8,100,800
2023-05-23,West,Product B,2,100,200
2023-02-07,West,Product B,9,200,1800
2023-09-06,East,Product C,1,200,200
2023-02-25,West,Product A,6,150,900
2023-01-02,East,Product A,16,150,2400
2023-11-18,West,Product A,7,150,1050
2023-07-06,North,Product B,16,100,1600
2023-07-20,East,Product A,6,100,600
2023-03-10,North,Product B,10,200,2000
2023-05-31,North,Product A,18,100,1800
2023-10-18,North,Product C,17,150,2550
2023-08-26,South,Product C,17,200,3400
2023-09-25,South,Product B,12,100,1200
